../Examples/images/KR2_2014_subset/demo
Image 0, Image 1,"Homography Matrix[0,0]","[0,1]","[0,2]","[1,0]","[1,1]","[1,2]","[2,0]","[2,1]","[2,2]",Features Tracked,xmean,ymean,xsd,ysd,"Mean Error Magnitude","Mean Homographic displacement","Homography SNR"
KR2_140508_120000.JPG,KR2_140509_120000.JPG,0.994877813605,-0.00423257254621,14.2179566696,-0.000696502762133,0.995277249603,6.24462997704,-5.30200932558e-07,-9.94626151041e-07,1.0,1,[-0.040110322635300233, -0.0055135654985362364, 0.50656608628693423, 0.39628468998233929],[array([  8.42070712e-02,  -3.19173571e-01,  -5.20367974e-02,
         8.69948921e-01,   6.57108864e-02,   2.76475730e-01,
         7.62768105e-02,  -1.62582843e-01,  -1.56760054e-01,
         1.30637090e-01,  -1.62954714e-01,   3.50430330e-01,
        -2.37280625e-01,  -2.19529820e-01,   1.74989382e-01,
         1.61506645e-02,   4.35752241e-01,   6.11906221e-02,
        -3.87018480e-01,  -3.00552584e-01,   6.50426553e-01,
        -3.09267167e-01,   2.76101346e-01,   5.26041382e-02,
        -1.15240052e-01,   1.00150474e-01,  -1.92569734e-01,
        -9.22477616e-02,  -2.22104544e-01,  -2.30706541e-01,
        -2.37929784e-01,   2.80886813e-01,   7.88353802e-02,
        -1.23302227e-01,   6.77344954e-02,  -8.87609058e-02,
        -1.07367725e+00,   5.91340579e-01,  -2.26174304e-02,
        -1.03229111e-01,   1.60636947e-02,  -3.39781195e-01,
         4.64511801e-01,   4.26320759e-01,   1.76695016e-01,
         7.97656449e-03,   1.22662208e-01,  -5.46992769e-02,
         1.54839822e-01,   9.73362172e-02,   1.46834261e-02,
         6.83427621e-02,  -1.81925757e-01,   5.06295590e-02,
        -1.30865285e+00,   7.36627349e-02,   2.00843790e-01,
        -7.41010075e-02,  -1.67897585e-01,   9.63619809e-02,
         2.14124505e-01,  -3.51394983e-01,  -7.12655066e-02,
        -2.13517255e-01,  -2.92929829e-01,   7.07467641e-02,
        -2.42044436e-01,  -9.05896851e-01,  -4.92206841e-02,
         3.41388282e-02,  -7.61205710e-02,   1.09871761e-01,
         2.68492280e-01,  -1.18480086e-01,   6.69919070e-02,
         3.89415835e-01,  -4.51287813e-01,  -8.14192034e-01,
        -2.73524085e-01,  -4.59905097e-01,   1.95735981e-01,
         1.61316824e-01,   1.16157956e-01,   3.90894255e-01,
        -9.75870286e-02,  -5.82035526e-02,  -1.70215042e-01,
         1.73801354e-01,   2.84133220e-01,  -9.17189280e-02,
         2.54319835e-02,   1.38355873e-02,   3.58720915e-01,
         2.74906881e-01,   2.43650546e-01,   2.98057032e-02,
        -3.75533440e-01,  -1.09987446e-01,   1.85801352e-02,
        -6.64595684e-01,  -1.16399798e+00,  -2.12933455e-01,
        -4.55334242e-01,  -1.70875850e-01,  -3.95649580e-02,
         2.41052193e-01,   1.40223822e-01,   9.85920137e-02,
        -2.53626881e-01,   5.91321981e-02,   8.69662469e-03,
        -9.74192639e-02,   1.50878256e-01,   1.78871331e-01,
         4.30567647e-01,   5.58636104e-03,   3.24295954e-01,
         1.70948488e-01,  -2.98602042e-01,  -2.34938815e-02,
         9.87698511e-02,  -1.12025630e-01,   7.06352811e-01,
         2.85878317e-01,  -4.09785709e-01,   6.30569156e-02,
         1.73771245e-01,  -6.85390961e-02,  -2.68062262e-01,
        -2.24101905e-01,  -6.89856276e-03,  -1.73257274e-01,
        -3.31447401e-02,  -7.90163044e-02,   1.21193808e-01,
         2.75558827e-01,  -1.69094483e-02,   4.30643937e-01,
        -2.35910119e-01,  -1.04825592e-01,  -1.38602540e+00,
         2.57420893e-03,  -9.94904520e-02,   2.36579439e-02,
        -3.42121359e-01,  -1.74586275e-01,  -5.05564302e-01,
        -4.32530449e-01,   2.02557486e-01,   3.03726056e-01,
         2.44071864e-01,   7.13089852e-02,  -1.69116188e-01,
        -1.58759471e+00,  -4.74587019e-01,  -8.28029965e-01,
         1.67968872e-01,  -8.82656334e-03,  -1.75191983e-01,
        -1.16770494e-02,  -4.42543443e-02,   1.46875337e-01,
        -3.95967803e-02,  -5.52046410e-02,   3.10925540e-02,
        -4.18588910e-01,  -8.27648379e-01,   1.80959013e-01,
         5.40272961e-02,  -1.05037647e-01,   8.04173071e-01,
        -1.56750959e-01,   1.28555280e-01,   3.58924805e-01,
         8.26920760e-02,   5.44494188e-01,  -3.18400709e-01,
        -2.31940070e-01,   4.44348148e-01,   4.51677855e-01,
        -9.63238492e-03,   1.38421104e-01,   2.15630579e-01,
         1.57849150e-01,  -7.57034741e-01,   3.81489572e-01,
         1.19778912e-01,   2.57948951e-02,  -7.35964207e-02,
        -3.56580245e-01,  -5.31794948e-02,   9.21273235e-02,
         1.63864734e-01,   3.50280950e-03,  -3.54734340e-01,
         1.99503835e-01,  -6.58880518e-03,  -2.15467808e-01,
         2.27126366e-01,  -5.17597839e-01,   2.04421723e-01,
         3.03038343e-02,  -6.42446496e-01,   3.40039016e-01,
        -3.25767403e-01,   1.03033223e-01,  -1.79953110e-01,
         4.17666610e-01,   2.97955203e-01,   7.91956770e-03,
        -5.33049764e-02,   1.12307228e-01,   1.98308058e-01,
        -1.14016234e-02,   1.35499915e-02,   9.28829076e-03,
         2.42696452e-01,   1.20286224e-01,  -1.66831466e-02,
         4.44692543e-01,   1.30426489e-01,   4.02952740e-01,
         9.88637844e-02,   7.55436339e-01,  -8.78263776e-01,
        -1.33167062e+00,   2.67469578e-01,  -2.84917067e-01,
        -1.54642182e-02,   1.45587107e-01,   2.87396326e-01,
        -4.11816856e-01,   1.68691888e-01,  -8.44603641e-01,
         4.80353497e-02,   9.30532859e-02,   9.68255008e-02,
         1.52359020e-02,   1.20385618e-01,   1.05984066e-01,
        -6.55030854e-02,   7.25537664e-03,  -4.73424231e-02,
        -5.46869297e-01,  -3.68226043e-02,  -9.66197772e-01,
         4.77111423e-02,   5.32577411e-03,  -1.59314707e-01,
         3.45545631e-01,  -2.07949802e-01,   1.52616183e-01,
        -1.03016558e-02,  -9.15681149e-02,   2.31783595e-01,
        -1.29300162e-02,  -1.47347116e-01,  -4.74285554e-01,
        -1.30713506e-01,   4.00224364e-01,   3.53030299e-01,
         1.40299581e-01,  -1.07892399e-01,  -1.63191979e-01,
         4.04549403e-02,  -9.99007374e-02,  -7.87429162e-01,
        -1.32742268e-01,   4.61835878e-03,   2.26732105e-01,
        -4.58090561e-01,  -4.15703095e-01,  -3.42677996e-01,
        -4.26998066e-01,  -6.34715849e-02,  -2.81804674e-01,
         1.70985922e-01,  -2.56023108e-01,  -2.28998900e-02,
        -1.26628550e-01,  -6.68645616e-01,  -3.15769300e-02,
         8.06960211e-02,  -8.15379803e-04,   2.56674332e-01,
        -9.68524266e-02,  -9.03407138e-02,   1.97555688e-01,
         7.99831762e-02,  -2.43669175e-01,  -3.27832521e-01,
         1.43294820e-01,   2.30612213e-02,  -1.77223172e-01,
        -1.02692130e+00,   8.40312778e-02,  -1.97989439e-01,
        -2.66745746e-01,  -1.39069734e+00,   2.34817993e-01,
         3.52215179e-01,  -2.68347732e-01,  -2.70500834e-01,
        -2.63406237e-01,  -1.10145373e-01,   3.14383487e-01,
         4.81372616e-02,  -2.70405856e-01,  -1.73824460e-01,
         2.91009809e-01,   1.09115841e-02,  -4.54335616e-02,
        -9.19263664e-01,  -2.14473018e-01,  -2.97316040e-01,
        -2.01156199e-01,  -6.48874562e-01,   3.15756993e-01,
        -4.57524814e-01,  -5.84778031e-02,   1.66855838e-01,
         1.93448535e-01,   2.26226759e-02,  -9.21093894e-01,
        -4.62276533e-02,   2.90010959e-01,   3.24628729e-01,
         3.05749183e-01,   1.81982971e-01,  -2.24306550e-01,
        -2.12757090e-02,   1.97222138e-01,  -9.94335445e-02,
         1.42923190e-01,  -4.74159070e-01,  -2.46797401e-03,
         2.75741136e-02,  -3.98600296e-01,   3.48978372e-02,
         1.42803398e-01,  -2.85190007e-01,   2.43417466e-03,
         2.19194004e-01,   1.92312579e-01,   6.45277981e-03,
        -1.52989327e-01,   1.59804842e-01,   9.39538089e-02,
         6.33738282e-01,   1.86537719e-02,   2.26173444e-01,
        -3.29400896e-01,   2.92378085e-01,  -1.23520142e+00,
         2.16418672e-01,  -1.57976629e-01,  -1.85256015e-01,
         6.87333884e-02,   2.28465948e-01,  -3.41222879e-01,
         6.19534010e-02,  -1.00389845e+00,  -2.86985371e-01,
         3.53510999e-02,  -3.15661310e-01,  -2.23704047e-01,
        -1.03107281e-01,   1.10565460e-01,  -4.10403346e-01,
         6.20869959e-01,  -4.40092542e-02,  -2.50269181e-02,
         2.03751615e-01,   1.95710149e-01,  -5.87397133e-02,
        -2.98943119e-01,  -3.26837043e-01,  -1.99293176e-01,
         4.95278952e-02,  -1.37843232e-01,  -3.39974992e-01,
         6.00871803e-01,  -5.31059339e-01,   2.51264631e-01,
         1.88245367e-01,   2.04658538e-02,  -6.91018173e-03,
         1.80056864e-01,   5.53127569e-01,  -3.76761512e-01,
